id,query,ground_truth,predicted,correct,votes,num_docs_retrieved
pubmed_1,Is anorectal endosonography valuable in dyschesia?,yes,yes,True,['yes'],5
pubmed_2,Is there a connection between sublingual varices and hypertension?,yes,yes,True,['yes'],5
pubmed_3,Is the affinity column-mediated immunoassay method suitable as an alternative to the microparticle enzyme immunoassay method as a blood tacrolimus assay?,yes,maybe,False,['maybe'],5
pubmed_4,Does a physician's specialty influence the recording of medication history in patients' case notes?,yes,yes,True,['yes'],5
pubmed_5,Locoregional opening of the rodent blood-brain barrier for paclitaxel using Nd:YAG laser-induced thermo therapy: a new concept of adjuvant glioma therapy?,yes,yes,True,['yes'],5
pubmed_6,Spinal subdural hematoma: a sequela of a ruptured intracranial aneurysm?,yes,maybe,False,['maybe'],5
pubmed_7,Is there a correlation between androgens and sexual desire in women?,yes,maybe,False,['maybe'],5
pubmed_8,Is the zeolite hemostatic agent beneficial in reducing blood loss during arterial injury?,yes,yes,True,['yes'],5
pubmed_9,Are endothelial cell patterns of astrocytomas indicative of grade?,yes,yes,True,['yes'],5
pubmed_10,Should cavitation in proximal surfaces be reported in cone beam computed tomography examination?,yes,yes,True,['yes'],5
pubmed_11,Ultrasound in squamous cell carcinoma of the penis; a useful addition to clinical staging?,yes,maybe,False,['maybe'],5
pubmed_12,Can third trimester ultrasound predict the presentation of the first twin at delivery?,yes,yes,True,['yes'],5
pubmed_13,Is micro-computed tomography reliable to determine the microstructure of the maxillary alveolar bone?,yes,maybe,False,['maybe'],5
pubmed_14,Is primary angioplasty an acceptable alternative to thrombolysis?,yes,yes,True,['yes'],5
pubmed_15,Is endometrial polyp formation associated with increased expression of vascular endothelial growth factor and transforming growth factor-beta1?,yes,yes,True,['yes'],5
pubmed_16,Improvements in survival of gynaecological cancer in the Anglia region of England: are these an effect of centralisation of care and use of multidisciplinary management?,yes,yes,True,['yes'],5
pubmed_17,Estimated fetal weight by ultrasound: a modifiable risk factor for cesarean delivery?,yes,maybe,False,['maybe'],5
pubmed_18,Are financial incentives cost-effective to support smoking cessation during pregnancy?,yes,maybe,False,['maybe'],5
pubmed_19,Do adjuvant aromatase inhibitors increase the cardiovascular risk in postmenopausal women with early breast cancer?,yes,yes,True,['yes'],5
pubmed_20,Is fear of anaphylactic shock discouraging surgeons from more widely adopting percutaneous and laparoscopic techniques in the treatment of liver hydatid cyst?,yes,yes,True,['yes'],5
pubmed_21,Risk stratification in emergency surgical patients: is the APACHE II score a reliable marker of physiological impairment?,yes,maybe,False,['maybe'],5
pubmed_22,Can Flexible Instruments Create Adequate Femoral Tunnel Lengths at 90° of Knee Flexion in Anterior Cruciate Ligament Reconstruction?,yes,yes,True,['yes'],5
pubmed_23,Do mitochondria play a role in remodelling lace plant leaves during programmed cell death?,yes,maybe,False,['maybe'],5
pubmed_24,"""Occult"" posttraumatic lesions of the knee: can magnetic resonance substitute for diagnostic arthroscopy?",yes,maybe,False,['maybe'],5
pubmed_25,Does Sensation Return to the Nasal Tip After Microfat Grafting?,yes,yes,True,['yes'],5
pubmed_26,Do some U.S. states have higher/lower injury mortality rates than others?,yes,yes,True,['yes'],5
pubmed_27,Hepatorenal syndrome: are we missing some prognostic factors?,yes,maybe,False,['maybe'],5
pubmed_28,"The Main Gate Syndrome: a new format in mass-casualty victim ""surge"" management?",yes,no,False,['no'],5
pubmed_29,Is EQ-5D a valid quality of life instrument in patients with acute coronary syndrome?,yes,yes,True,['yes'],5
pubmed_30,Is portable ultrasonography accurate in the evaluation of Schanz pin placement during extremity fracture fixation in austere environments?,yes,no,False,['no'],5
pubmed_31,Is grandmultiparity an independent risk factor for adverse perinatal outcomes?,yes,yes,True,['yes'],5
pubmed_32,Does depression diagnosis and antidepressant prescribing vary by location?,yes,yes,True,['yes'],5
pubmed_33,Learning needs of postpartum women: does socioeconomic status matter?,yes,yes,True,['yes'],5
pubmed_34,Is there a differential in the dental health of new recruits to the British Armed Forces?,yes,yes,True,['yes'],5
pubmed_35,Do patients with rheumatoid arthritis established on methotrexate and folic acid 5 mg daily need to continue folic acid supplements long term?,yes,maybe,False,['maybe'],5
pubmed_36,Can teaching medical students to investigate medication errors change their attitudes towards patient safety?,yes,yes,True,['yes'],5
pubmed_37,Does a delay in transfer to a rehabilitation unit for older people affect outcome after fracture of the proximal femur?,yes,yes,True,['yes'],5
pubmed_38,Are there gender differences in the reasons why African Americans delay in seeking medical help for symptoms of an acute myocardial infarction?,yes,yes,True,['yes'],5
pubmed_39,Does ambulatory process of care predict health-related quality of life outcomes for patients with chronic disease?,yes,maybe,False,['maybe'],5
pubmed_40,Is the combination with 2-methoxyestradiol able to reduce the dosages of chemotherapeutices in the treatment of human ovarian cancer?,yes,maybe,False,['maybe'],5
pubmed_41,Does a dedicated discharge coordinator improve the quality of hospital discharge?,yes,no,False,['no'],5
pubmed_42,Impact of MPH programs: contributing to health system strengthening in low- and middle-income countries?,yes,yes,True,['yes'],5
pubmed_43,Pap smears with glandular cell abnormalities: Are they detected by rapid prescreening?,yes,yes,True,['yes'],5
pubmed_44,Can transcranial direct current stimulation be useful in differentiating unresponsive wakefulness syndrome from minimally conscious state patients?,yes,no,False,['no'],5
pubmed_45,Is etoricoxib effective in preventing heterotopic ossification after primary total hip arthroplasty?,yes,yes,True,['yes'],5
pubmed_46,Assessing Patient Reported Outcomes Measures via Phone Interviews Versus Patient Self-Survey in the Clinic: Are We Measuring the Same Thing?,yes,maybe,False,['maybe'],5
pubmed_47,Can emergency physicians accurately and reliably assess acute vertigo in the emergency department?,yes,yes,True,['yes'],5
pubmed_48,Proof of concept study: does fenofibrate have a role in sleep apnoea syndrome?,yes,maybe,False,['maybe'],5
pubmed_49,Does implant coating with antibacterial-loaded hydrogel reduce bacterial colonization and biofilm formation in vitro?,yes,yes,True,['yes'],5
pubmed_50,Does bone anchor fixation improve the outcome of percutaneous bladder neck suspension in female stress urinary incontinence?,yes,maybe,False,['maybe'],5
pubmed_51,Is leptin involved in phagocytic NADPH oxidase overactivity in obesity?,yes,yes,True,['yes'],5
pubmed_52,Can we predict which head and neck cancer survivors develop fears of recurrence?,yes,maybe,False,['maybe'],5
pubmed_53,Differentiation of nonalcoholic from alcoholic steatohepatitis: are routine laboratory markers useful?,yes,no,False,['no'],5
pubmed_54,Traumatic aortic injury: does the anatomy of the aortic arch influence aortic trauma severity?,yes,maybe,False,['maybe'],5
pubmed_55,The Prevalence of Incidentally Detected Idiopathic Misty Mesentery on Multidetector Computed Tomography: Can Obesity Be the Triggering Cause?,yes,maybe,False,['maybe'],5
pubmed_56,Fast foods - are they a risk factor for asthma?,yes,no,False,['no'],5
pubmed_57,Assessment of appropriate antimicrobial prescribing: do experts agree?,yes,maybe,False,['maybe'],5
pubmed_58,Pulmonary valve replacement in adults late after repair of tetralogy of fallot: are we operating too late?,yes,maybe,False,['maybe'],5
pubmed_59,Is amoxapine an atypical antipsychotic?,yes,maybe,False,['maybe'],5
pubmed_60,Do older patients who refuse to participate in a self-management intervention in the Netherlands differ from older patients who agree to participate?,yes,yes,True,['yes'],5
pubmed_61,Is horizontal semicircular canal ocular reflex influenced by otolith organs input?,yes,maybe,False,['maybe'],5
pubmed_62,Preoperative tracheobronchoscopy in newborns with esophageal atresia: does it matter?,yes,maybe,False,['maybe'],5
pubmed_63,Is it appropriate to implant kidneys from elderly donors in young recipients?,yes,maybe,False,['maybe'],5
pubmed_64,Is muscle power related to running speed with changes of direction?,yes,maybe,False,['maybe'],5
pubmed_65,Stretch-sensitive KCNQ1 mutation A link between genetic and environmental factors in the pathogenesis of atrial fibrillation?,yes,yes,True,['yes'],5
pubmed_66,Are pelvic anatomical structures in danger during arthroscopic acetabular labral repair?,yes,yes,True,['yes'],5
pubmed_67,Is intraoperative neuromonitoring associated with better functional outcome in patients undergoing open TME?,yes,maybe,False,['maybe'],5
pubmed_68,Profiling quality of care: Is there a role for peer review?,yes,yes,True,['yes'],5
pubmed_69,Multidisciplinary decisions in breast cancer: does the patient receive what the team has recommended?,yes,maybe,False,['maybe'],5
pubmed_70,Are performance measurement systems useful?,yes,yes,True,['yes'],5
pubmed_71,The colour of pain: can patients use colour to describe osteoarthritis pain?,yes,yes,True,['yes'],5
pubmed_72,Do mossy fibers release GABA?,yes,yes,True,['yes'],5
pubmed_73,Is severe macrosomia manifested at 11-14 weeks of gestation?,yes,yes,True,['yes'],5
pubmed_74,Visceral adipose tissue area measurement at a single level: can it represent visceral adipose tissue volume?,yes,maybe,False,['maybe'],5
pubmed_75,Is an advance care planning model feasible in community palliative care?,yes,yes,True,['yes'],5
pubmed_76,Do cytokines have any role in epilepsy?,yes,yes,True,['yes'],5
pubmed_77,Is expert breast pathology assessment necessary for the management of ductal carcinoma in situ ?,yes,yes,True,['yes'],5
pubmed_78,Treadmill testing of children who have spina bifida and are ambulatory: does peak oxygen uptake reflect maximum oxygen uptake?,yes,maybe,False,['maybe'],5
pubmed_79,Subclavian steal syndrome: can the blood pressure difference between arms predict the severity of steal?,yes,maybe,False,['maybe'],5
pubmed_80,Is size-reducing ascending aortoplasty with external reinforcement an option in modern aortic surgery?,yes,yes,True,['yes'],5
pubmed_81,Is digoxin use for cardiovascular disease associated with risk of prostate cancer?,yes,no,False,['no'],5
pubmed_82,Screening for gestational diabetes mellitus: are the criteria proposed by the international association of the Diabetes and Pregnancy Study Groups cost-effective?,yes,maybe,False,['maybe'],5
pubmed_83,Does a 4 diagram manual enable laypersons to operate the Laryngeal Mask Supreme®?,yes,maybe,False,['maybe'],5
pubmed_84,Is laparoscopic reoperation for failed antireflux surgery feasible?,yes,yes,True,['yes'],5
pubmed_85,The Omega-3 Index: a new risk factor for death from coronary heart disease?,yes,yes,True,['yes'],5
pubmed_86,Do cytokine concentrations in pancreatic juice predict the presence of pancreatic diseases?,yes,no,False,['no'],5
pubmed_87,Factors determining the survival of nasopharyngeal carcinoma with lung metastasis alone: does combined modality treatment benefit?,yes,maybe,False,['maybe'],5
pubmed_88,Is minimally invasive mitral valve repair with artificial chords reproducible and applicable in routine surgery?,yes,maybe,False,['maybe'],5
pubmed_89,Does receipt of hospice care in nursing homes improve the management of pain at the end of life?,yes,maybe,False,['maybe'],5
pubmed_90,Is intensive chemotherapy safe for rural cancer patients?,yes,yes,True,['yes'],5
pubmed_91,Is the urinary biomarkers assessment a non-invasive approach to tubular lesions of the solitary kidney?,yes,yes,True,['yes'],5
pubmed_92,Does open access endoscopy close the door to an adequately informed patient?,yes,yes,True,['yes'],5
pubmed_93,Do viral infections have a role in benign paroxysmal positional vertigo?,yes,maybe,False,['maybe'],5
pubmed_94,Does reducing spasticity translate into functional benefit?,yes,no,False,['no'],5
pubmed_95,Is the Retromandibular Transparotid Approach a Reliable Option for the Surgical Treatment of Condylar Fractures?,yes,maybe,False,['maybe'],5
pubmed_96,Do ventricular arrhythmias in athletes subside over time?,yes,yes,True,['yes'],5
pubmed_97,Are complex coronary lesions more frequent in patients with diabetes mellitus?,yes,yes,True,['yes'],5
pubmed_98,Can dogs prime autistic children for therapy?,yes,yes,True,['yes'],5
pubmed_99,Quality of life in lung cancer patients: does socioeconomic status matter?,yes,maybe,False,['maybe'],5
pubmed_100,Is there a model to teach and practice retroperitoneoscopic nephrectomy?,yes,yes,True,['yes'],5
pubmed_101,Is the type of remission after a major depressive episode an important risk factor to relapses in a 4-year follow up?,yes,yes,True,['yes'],5
pubmed_102,Implementation of epidural analgesia for labor: is the standard of effective analgesia reachable in all women?,yes,maybe,False,['maybe'],5
pubmed_103,Longer term quality of life and outcome in stroke patients: is the Barthel index alone an adequate measure of outcome?,yes,no,False,['no'],5
pubmed_104,Does a special interest in laparoscopy affect the treatment of acute cholecystitis?,yes,maybe,False,['maybe'],5
pubmed_105,Do older adults with cancer fall more often?,yes,yes,True,['yes'],5
pubmed_106,Two-year follow-up survey of patients with allergic contact dermatitis from an occupational cohort: is the prognosis dependent on the omnipresence of the allergen?,yes,maybe,False,['maybe'],5
pubmed_107,Is there a favorable subset of patients with prostate cancer who develop oligometastases?,yes,maybe,False,['maybe'],5
pubmed_108,Does radiotherapy around the time of pregnancy for Hodgkin's disease modify the risk of breast cancer?,yes,yes,True,['yes'],5
pubmed_109,Does left atrial appendage (LAA) occlusion device alter the echocardiography and electrocardiogram parameters in patients with atrial fibrillation?,yes,maybe,False,['maybe'],5
pubmed_110,Is non-invasive diagnosis of esophageal varices in patients with compensated hepatic cirrhosis possible by duplex Doppler ultrasonography?,yes,yes,True,['yes'],5
pubmed_111,Do inhaled steroids differ from cromones in terms of hospital admission rates for asthma in children?,yes,maybe,False,['maybe'],5
pubmed_112,Does airway surgery lower serum lipid levels in obstructive sleep apnea patients?,yes,no,False,['no'],5
pubmed_113,Israeli hospital preparedness for terrorism-related multiple casualty incidents: can the surge capacity and injury severity distribution be better predicted?,yes,maybe,False,['maybe'],5
pubmed_114,Do instrumental activities of daily living predict dementia at 1- and 2-year follow-up?,yes,yes,True,['yes'],5
pubmed_115,Is pelvic pain associated with defecatory symptoms in women with pelvic organ prolapse?,yes,yes,True,['yes'],5
pubmed_116,Does the SCL 90-R obsessive-compulsive dimension identify cognitive impairments?,yes,no,False,['no'],5
pubmed_117,Is non-HDL-cholesterol a better predictor of long-term outcome in patients after acute myocardial infarction compared to LDL-cholesterol?,yes,yes,True,['yes'],5
pubmed_118,Body diffusion-weighted MR imaging of uterine endometrial cancer: is it helpful in the detection of cancer in nonenhanced MR imaging?,yes,yes,True,['yes'],5
pubmed_119,Does pediatric housestaff experience influence tests ordered for infants in the neonatal intensive care unit?,yes,yes,True,['yes'],5
pubmed_120,Biomolecular identification of allergenic pollen: a new perspective for aerobiological monitoring?,yes,yes,True,['yes'],5
pubmed_121,Is the 7th TNM edition suitable for biological predictor in early gastric cancer?,yes,maybe,False,['maybe'],5
pubmed_122,Are lower fasting plasma glucose levels at diagnosis of type 2 diabetes associated with improved outcomes?,yes,yes,True,['yes'],5
pubmed_123,Remote ischemic postconditioning: does it protect against ischemic damage in percutaneous coronary revascularization?,yes,yes,True,['yes'],5
pubmed_124,Does multi-modal cervical physical therapy improve tinnitus in patients with cervicogenic somatic tinnitus?,yes,maybe,False,['maybe'],5
pubmed_125,Processing fluency effects: can the content and presentation of participant information sheets influence recruitment and participation for an antenatal intervention?,yes,maybe,False,['maybe'],5
pubmed_126,Fulfilling human resources development goal in West Africa: can the training of ophthalmologist diplomates be improved?,yes,maybe,False,['maybe'],5
pubmed_127,Predicting admission at triage: are nurses better than a simple objective score?,yes,no,False,['no'],5
pubmed_128,Are adult body circumferences associated with height?,yes,yes,True,['yes'],5
pubmed_129,Can progression of valvar aortic stenosis be predicted accurately?,yes,maybe,False,['maybe'],5
pubmed_130,Does the National Institutes of Health Stroke Scale favor left hemisphere strokes?,yes,yes,True,['yes'],5
pubmed_131,MiraLAX vs. Golytely: is there a significant difference in the adenoma detection rate?,yes,no,False,['no'],5
pubmed_132,Can gingival crevicular blood be relied upon for assessment of blood glucose level?,yes,yes,True,['yes'],5
pubmed_133,Is zero central line-associated bloodstream infection rate sustainable?,yes,maybe,False,['maybe'],5
pubmed_134,Does treatment duration affect outcome after radiotherapy for prostate cancer?,yes,yes,True,['yes'],5
pubmed_135,Patient-Controlled Therapy of Breathlessness in Palliative Care: A New Therapeutic Concept for Opioid Administration?,yes,maybe,False,['maybe'],5
pubmed_136,Is pain a clinically relevant problem in general adult psychiatry?,yes,yes,True,['yes'],5
pubmed_137,Should displaced midshaft clavicular fractures be treated surgically?,yes,yes,True,['yes'],5
pubmed_138,Telemedicine and type 1 diabetes: is technology per se sufficient to improve glycaemic control?,yes,no,False,['no'],5
pubmed_139,Do European people with type 1 diabetes consume a high atherogenic diet?,yes,yes,True,['yes'],5
pubmed_140,Preoperative platelet count in esophageal squamous cell carcinoma: is it a prognostic factor?,yes,yes,True,['yes'],5
pubmed_141,Should serum pancreatic lipase replace serum amylase as a biomarker of acute pancreatitis?,yes,yes,True,['yes'],5
pubmed_142,Do Electrochemiluminescence Assays Improve Prediction of Time to Type 1 Diabetes in Autoantibody-Positive TrialNet Subjects?,yes,yes,True,['yes'],5
pubmed_143,Does SYNTAX score predict in-hospital outcomes in patients with ST elevation myocardial infarction undergoing primary percutaneous coronary intervention?,yes,no,False,['no'],5
pubmed_144,Are behavioural risk factors to be blamed for the conversion from optimal blood pressure to hypertensive status in Black South Africans?,yes,yes,True,['yes'],5
pubmed_145,Does the type of tibial component affect mechanical alignment in unicompartmental knee replacement?,yes,yes,True,['yes'],5
pubmed_146,Upstream solutions: does the supplemental security income program reduce disability in the elderly?,yes,maybe,False,['maybe'],5
pubmed_147,Can serum be used for analyzing the EGFR mutation status in patients with advanced non-small cell lung cancer?,yes,yes,True,['yes'],5
pubmed_148,Are failures of anterior cruciate ligament reconstruction associated with steep posterior tibial slopes?,yes,no,False,['no'],5
pubmed_149,Do teleoncology models of care enable safe delivery of chemotherapy in rural towns?,yes,maybe,False,['maybe'],5
pubmed_150,Is solitary kidney really more resistant to ischemia?,yes,maybe,False,['maybe'],5
pubmed_151,Is it safe to perform rectal anastomosis in gynaecological debulking surgery without a diverting stoma?,yes,no,False,['no'],5
pubmed_152,Has the mammography quality standards act affected the mammography quality in North Carolina?,yes,maybe,False,['maybe'],5
pubmed_153,Is breast cancer prognosis inherited?,yes,maybe,False,['maybe'],5
pubmed_154,c-Kit-dependent growth of uveal melanoma cells: a potential therapeutic target?,yes,yes,True,['yes'],5
pubmed_155,Pituitary apoplexy: do histological features influence the clinical presentation and outcome?,yes,maybe,False,['maybe'],5
pubmed_156,Orthostatic myoclonus: an underrecognized cause of unsteadiness?,yes,yes,True,['yes'],5
pubmed_157,Is low serum chloride level a risk factor for cardiovascular mortality?,yes,yes,True,['yes'],5
pubmed_158,Does ethnicity affect where people with cancer die?,yes,yes,True,['yes'],5
pubmed_159,Transesophageal echocardiographic assessment of left ventricular function in brain-dead patients: are marginally acceptable hearts suitable for transplantation?,yes,no,False,['no'],5
pubmed_160,Can the postoperative pain level be predicted preoperatively?,yes,yes,True,['yes'],5
pubmed_161,Does age moderate the effect of personality disorder on coping style in psychiatric inpatients?,yes,yes,True,['yes'],5
pubmed_162,Is neck pain associated with worse health-related quality of life 6 months later?,yes,yes,True,['yes'],5
pubmed_163,Dose end-tidal carbon dioxide measurement correlate with arterial carbon dioxide in extremely low birth weight infants in the first week of life?,yes,yes,True,['yes'],5
pubmed_164,Does Residency Selection Criteria Predict Performance in Orthopaedic Surgery Residency?,yes,maybe,False,['maybe'],5
pubmed_165,Is CA72-4 a useful biomarker in differential diagnosis between ovarian endometrioma and epithelial ovarian cancer?,yes,yes,True,['yes'],5
pubmed_166,Is the breast best for children with a family history of atopy?,yes,yes,True,['yes'],5
