id,query,ground_truth,predicted,correct,votes,num_docs_retrieved
pubmed_167,Is Bare-Metal Stent Implantation Still Justifiable in High Bleeding Risk Patients Undergoing Percutaneous Coronary Intervention?,yes,maybe,False,['maybe'],5
pubmed_168,"Marital status, living arrangement and mortality: does the association vary by gender?",yes,yes,True,['yes'],5
pubmed_169,Does ibuprofen increase perioperative blood loss during hip arthroplasty?,yes,yes,True,['yes'],5
pubmed_170,Can magnetic resonance imaging accurately predict concordant pain provocation during provocative disc injection?,yes,no,False,['no'],5
pubmed_171,Does case-mix based reimbursement stimulate the development of process-oriented care delivery?,yes,maybe,False,['maybe'],5
pubmed_172,Cerebromediastinal tuberculosis in a child with a probable Say-Barber-Miller syndrome: a causative link?,yes,maybe,False,['maybe'],5
pubmed_173,Is the determination of specific IgE against components using ISAC 112 a reproducible technique?,yes,yes,True,['yes'],5
pubmed_174,Schizophrenia patients with high intelligence: A clinically distinct sub-type of schizophrenia?,yes,maybe,False,['maybe'],5
pubmed_175,Is halofantrine ototoxic?,yes,no,False,['no'],5
pubmed_176,Identification of racial disparities in breast cancer mortality: does scale matter?,yes,yes,True,['yes'],5
pubmed_177,Can fractional lasers enhance transdermal absorption of topical lidocaine in an in vivo animal model?,yes,yes,True,['yes'],5
pubmed_178,Does laparoscopic surgery decrease the risk of atrial fibrillation after foregut surgery?,yes,yes,True,['yes'],5
pubmed_179,Is breast cancer survival improving?,yes,yes,True,['yes'],5
pubmed_180,Does partial expander deflation exacerbate the adverse effects of radiotherapy in two-stage breast reconstruction?,yes,yes,True,['yes'],5
pubmed_181,Does the clinical presentation of a prior preterm birth predict risk in a subsequent pregnancy?,yes,yes,True,['yes'],5
pubmed_182,Cold preparation use in young children after FDA warnings: do concerns still exist?,yes,yes,True,['yes'],5
pubmed_183,Does occupational nuclear power plant radiation affect conception and pregnancy?,yes,maybe,False,['maybe'],5
pubmed_184,Can shape analysis differentiate free-floating internal carotid artery thrombus from atherosclerotic plaque in patients evaluated with CTA for stroke or transient ischemic attack?,yes,maybe,False,['maybe'],5
pubmed_185,Can pictorial warning labels on cigarette packages address smoking-related health disparities?,yes,yes,True,['yes'],5
pubmed_186,Surgical treatment of prosthetic valve endocarditis in patients with double prostheses: is single-valve replacement safe?,yes,yes,True,['yes'],5
pubmed_187,Do nomograms designed to predict biochemical recurrence (BCR) do a better job of predicting more clinically relevant prostate cancer outcomes than BCR?,yes,yes,True,['yes'],5
pubmed_188,"Do ""America's Best Hospitals"" perform better for acute myocardial infarction?",yes,no,False,['no'],5
pubmed_189,Do socioeconomic differences in mortality persist after retirement?,yes,yes,True,['yes'],5
pubmed_190,Convulsions and retinal haemorrhage: should we look further?,yes,maybe,False,['maybe'],5
pubmed_191,Is the use of cyanoacrylate in intestinal anastomosis a good and reliable alternative?,yes,maybe,False,['maybe'],5
pubmed_192,Are increased carotid artery pulsatility and resistance indexes early signs of vascular abnormalities in young obese males?,yes,yes,True,['yes'],5
pubmed_193,Does topical ropivacaine reduce the post-tonsillectomy morbidity in pediatric patients?,yes,maybe,False,['maybe'],5
pubmed_194,Is robotically assisted laparoscopic radical prostatectomy less invasive than retropubic radical prostatectomy?,yes,maybe,False,['maybe'],5
pubmed_195,Is specialty care associated with improved survival of patients with congestive heart failure?,yes,yes,True,['yes'],5
pubmed_196,Histologic evaluation of the testicular remnant associated with the vanishing testes syndrome: is surgical management necessary?,yes,maybe,False,['maybe'],5
pubmed_197,Does oxybutynin hydrochloride cause arrhythmia in children with bladder dysfunction?,yes,yes,True,['yes'],5
pubmed_198,Does the manic/mixed episode distinction in bipolar disorder patients run true over time?,yes,no,False,['no'],5
pubmed_199,Is the first urinary albumin/creatinine ratio (ACR) in women with suspected preeclampsia a prognostic factor for maternal and neonatal adverse outcome?,yes,yes,True,['yes'],5
pubmed_200,Are pediatric concussion patients compliant with discharge instructions?,yes,maybe,False,['maybe'],5
pubmed_201,Can communication with terminally ill patients be taught?,yes,yes,True,['yes'],5
pubmed_202,Are environmental factors important in primary systemic vasculitis?,yes,yes,True,['yes'],5
pubmed_203,Diagnosis and follow-up in constipated children: should we use ultrasound?,yes,maybe,False,['maybe'],5
pubmed_204,Out of the smokescreen II: will an advertisement targeting the tobacco industry affect young people's perception of smoking in movies and their intention to smoke?,yes,maybe,False,['maybe'],5
pubmed_205,Do general practitioner hospitals reduce the utilisation of general hospital beds?,yes,yes,True,['yes'],5
pubmed_206,Does insulin resistance drive the association between hyperglycemia and cardiovascular risk?,yes,maybe,False,['maybe'],5
pubmed_207,Ultra high risk (UHR) for psychosis criteria: are there different levels of risk for transition to psychosis?,yes,yes,True,['yes'],5
pubmed_208,Aberrant loss of dickkopf-3 in gastric cancer: can it predict lymph node metastasis preoperatively?,yes,yes,True,['yes'],5
pubmed_209,Can CT predict the level of CSF block in tuberculous hydrocephalus?,yes,no,False,['no'],5
pubmed_210,Is oral endotracheal intubation efficacy impaired in the helicopter environment?,yes,yes,True,['yes'],5
pubmed_211,Sternal plating for primary and secondary sternal closure; can it improve sternal stability?,yes,yes,True,['yes'],5
pubmed_212,Can early second-look tympanoplasty reduce the rate of conversion to modified radical mastoidectomy?,yes,maybe,False,['maybe'],5
pubmed_213,Can T-cell deficiency affect spatial learning ability following toluene exposure?,yes,maybe,False,['maybe'],5
pubmed_214,Are acceptance rates of a national preventive home visit programme for older people socially imbalanced?,yes,yes,True,['yes'],5
pubmed_215,Increased neutrophil migratory activity after major trauma: a factor in the etiology of acute respiratory distress syndrome?,yes,yes,True,['yes'],5
pubmed_216,"Do improvements in outreach, clinical, and family and community-based services predict improvements in child survival?",yes,yes,True,['yes'],5
pubmed_217,Vertical lines in distal esophageal mucosa (VLEM): a true endoscopic manifestation of esophagitis in children?,yes,yes,True,['yes'],5
pubmed_218,An HIV1/2 point of care test on sputum for screening TB/HIV co-infection in Central India - Will it work?,yes,yes,True,['yes'],5
pubmed_219,Is crime associated with over-the-counter pharmacy syringe sales?,yes,yes,True,['yes'],5
pubmed_220,Colorectal cancer in young patients: is it a distinct clinical entity?,yes,yes,True,['yes'],5
pubmed_221,Does evidence-based practice improve patient outcomes?,yes,yes,True,['yes'],5
pubmed_222,Can the prognosis of polymyalgia rheumatica be predicted at disease onset?,yes,no,False,['no'],5
pubmed_223,Does prior benign prostate biopsy predict outcome for patients treated with radical perineal prostatectomy?,yes,yes,True,['yes'],5
pubmed_224,Is the Distance Worth It?,yes,maybe,False,['maybe'],5
pubmed_225,Treatment as prevention in resource-limited settings: is it feasible to maintain HIV viral load suppression over time?,yes,no,False,['no'],5
pubmed_226,Does head positioning influence anterior chamber depth in pseudoexfoliation syndrome?,yes,yes,True,['yes'],5
pubmed_227,Are intraoperative precursor events associated with postoperative major adverse events?,yes,yes,True,['yes'],5
pubmed_228,Transient tachypnea of the newborn (TTN): a role for polymorphisms in the beta-adrenergic receptor (ADRB) encoding genes?,yes,no,False,['no'],5
pubmed_229,Could ADMA levels in young adults born preterm predict an early endothelial dysfunction?,yes,maybe,False,['maybe'],5
pubmed_230,Informed consent for total hip arthroplasty: does a written information sheet improve recall by patients?,yes,maybe,False,['maybe'],5
pubmed_231,Quaternary cytoreductive surgery in ovarian cancer: does surgical effort still matter?,yes,maybe,False,['maybe'],5
pubmed_232,Can a Novel Surgical Approach to the Temporomandibular Joint Improve Access and Reduce Complications?,yes,maybe,False,['maybe'],5
pubmed_233,Hepatic arterial embolization for unresectable hepatocellular carcinomas: do technical factors affect prognosis?,yes,maybe,False,['maybe'],5
pubmed_234,Is plate clearing a risk factor for obesity?,yes,maybe,False,['maybe'],5
pubmed_235,Outcomes of severely injured adult trauma patients in an Australian health service: does trauma center level make a difference?,yes,maybe,False,['maybe'],5
pubmed_236,Does the lipid-lowering peroxisome proliferator-activated receptors ligand bezafibrate prevent colon cancer in patients with coronary artery disease?,yes,no,False,['no'],5
pubmed_237,Serum angiotensin-converting enzyme and frequency of severe hypoglycaemia in Type 1 diabetes: does a relationship exist?,yes,maybe,False,['maybe'],5
pubmed_238,Hypotension in patients with coronary disease: can profound hypotensive events cause myocardial ischaemic events?,yes,yes,True,['yes'],5
pubmed_239,Measuring hospital mortality rates: are 30-day data enough?,yes,maybe,False,['maybe'],5
pubmed_240,Is the ability to perform transurethral resection of the prostate influenced by the surgeon's previous experience?,yes,yes,True,['yes'],5
pubmed_241,"Syncope during bathing in infants, a pediatric form of water-induced urticaria?",yes,maybe,False,['maybe'],5
pubmed_242,Do women residents delay childbearing due to perceived career threats?,yes,yes,True,['yes'],5
pubmed_243,Is trabecular bone related to primary stability of miniscrews?,yes,yes,True,['yes'],5
pubmed_244,Acute respiratory distress syndrome in children with malignancy--can we predict outcome?,yes,yes,True,['yes'],5
pubmed_245,"Neoadjuvant Imatinib in Locally Advanced Gastrointestinal stromal Tumours, Will Kit Mutation Analysis Be a Pathfinder?",yes,yes,True,['yes'],5
pubmed_246,Is obesity a risk factor for wheezing among adolescents?,yes,yes,True,['yes'],5
pubmed_247,Could ESC (Electronic Stability Control) change the way we drive?,yes,yes,True,['yes'],5
pubmed_248,Does a geriatric oncology consultation modify the cancer treatment plan for elderly patients?,yes,yes,True,['yes'],5
pubmed_249,Can students' scores on preclerkship clinical performance examinations predict that they will fail a senior clinical performance examination?,yes,yes,True,['yes'],5
pubmed_250,Adults with mild intellectual disabilities: can their reading comprehension ability be improved?,yes,yes,True,['yes'],5
pubmed_251,Can nurse-led preoperative education reduce anxiety and postoperative complications of patients undergoing cardiac surgery?,yes,yes,True,['yes'],5
pubmed_252,Is there a relationship between homocysteine and vitiligo?,yes,yes,True,['yes'],5
pubmed_253,Does para-cervical block offer additional advantages in abortion induction with gemeprost in the 2nd trimester?,yes,no,False,['no'],5
pubmed_254,Is a 9-month treatment sufficient in tuberculous enterocolitis?,yes,maybe,False,['maybe'],5
pubmed_255,Reporting and interpreting red blood cell morphology: is there discordance between clinical pathologists and clinicians?,yes,yes,True,['yes'],5
pubmed_256,The inverse equity hypothesis: does it apply to coverage of cancer screening in middle-income countries?,yes,no,False,['no'],5
pubmed_257,Menopausal hormone therapy and irregular endometrial bleeding: a potential role for uterine natural killer cells?,yes,maybe,False,['maybe'],5
pubmed_258,Can we ease the financial burden of colonoscopy?,yes,yes,True,['yes'],5
pubmed_259,Does open access publishing increase the impact of scientific articles?,yes,maybe,False,['maybe'],5
pubmed_260,Can biofeedback training of psychophysiological responses enhance athletes' sport performance?,yes,maybe,False,['maybe'],5
pubmed_261,Are patients willing participants in the new wave of community-based medical education in regional and rural Australia?,yes,yes,True,['yes'],5
pubmed_262,Are pectins involved in cold acclimation and de-acclimation of winter oil-seed rape plants?,yes,yes,True,['yes'],5
pubmed_263,The HELPP syndrome--evidence of a possible systemic inflammatory response in pre-eclampsia?,yes,maybe,False,['maybe'],5
pubmed_264,Optimism and survival: does an optimistic outlook predict better survival at advanced ages?,yes,yes,True,['yes'],5
pubmed_265,Is combined therapy more effective than growth hormone or hyperbaric oxygen alone in the healing of left ischemic and non-ischemic colonic anastomoses?,yes,maybe,False,['maybe'],5
pubmed_266,The promise of specialty pharmaceuticals: are they worth the price?,yes,maybe,False,['maybe'],5
pubmed_267,A comparison of 500 prefilled textured saline breast implants versus 500 standard textured saline breast implants: is there a difference in deflation rates?,yes,maybe,False,['maybe'],5
pubmed_268,Is withdrawal-induced anxiety in alcoholism based on beta-endorphin deficiency?,yes,maybe,False,['maybe'],5
pubmed_269,Cardiac reoperations in octogenarians: Do they really benefit?,yes,maybe,False,['maybe'],5
pubmed_270,Is first-line single-agent mitoxantrone in the treatment of high-risk metastatic breast cancer patients as effective as combination chemotherapy?,yes,maybe,False,['maybe'],5
pubmed_271,Can clinical supervision sustain our workforce in the current healthcare landscape?,yes,maybe,False,['maybe'],5
pubmed_272,Can distal ureteral diameter predict reflux resolution after endoscopic injection?,yes,yes,True,['yes'],5
pubmed_273,Is lumbar drainage of postoperative cerebrospinal fluid fistula after spine surgery effective?,yes,maybe,False,['maybe'],5
pubmed_274,Assessing joint line positions by means of the contralateral knee: a new approach for planning knee revision surgery?,yes,yes,True,['yes'],5
pubmed_275,Can myometrial electrical activity identify patients in preterm labor?,yes,maybe,False,['maybe'],5
pubmed_276,Does the Transmissible Liability Index (TLI) assessed in late childhood predict suicidal symptoms at young adulthood?,yes,yes,True,['yes'],5
pubmed_277,Does strategy training reduce age-related deficits in working memory?,no,no,True,['no'],5
pubmed_278,Does the sex of acute stroke patients influence the effectiveness of rt-PA?,no,no,True,['no'],5
pubmed_279,Does the early adopter of drugs exist?,no,maybe,False,['maybe'],5
pubmed_280,Can 'high-risk' human papillomaviruses (HPVs) be detected in human breast milk?,no,no,True,['no'],5
pubmed_281,Is nasogastric decompression useful in prevention of leaks after laparoscopic sleeve gastrectomy?,no,no,True,['no'],5
pubmed_282,"Regional anesthesia as compared with general anesthesia for surgery in geriatric patients with hip fracture: does it decrease morbidity, mortality, and health care costs?",no,no,True,['no'],5
pubmed_283,Double reading of barium enemas: is it necessary?,no,maybe,False,['maybe'],5
pubmed_284,"Is there any evidence of a ""July effect"" in patients undergoing major cancer surgery?",no,maybe,False,['maybe'],5
pubmed_285,Characterization of the gender dimorphism after injury and hemorrhagic shock: are hormonal differences responsible?,no,maybe,False,['maybe'],5
pubmed_286,Cardiogenic shock complicating acute myocardial infarction in elderly patients: does admission to a tertiary center improve survival?,no,no,True,['no'],5
pubmed_287,Sub-classification of low-grade cerebellar astrocytoma: is it clinically meaningful?,no,no,True,['no'],5
pubmed_288,Department of Transportation vs self-reported data on motor vehicle collisions and driving convictions for stroke survivors: do they agree?,no,no,True,['no'],5
pubmed_289,Cholesterol screening in school children: is family history reliable to choose the ones to screen?,no,yes,False,['yes'],5
pubmed_290,Did the call for boycott by the Catholic bishops affect the polio vaccination coverage in Kenya in 2015?,no,no,True,['no'],5
pubmed_291,Does early discharge with nurse home visits affect adequacy of newborn metabolic screening?,no,maybe,False,['maybe'],5
pubmed_292,Is alexithymia a risk factor for unexplained physical symptoms in general medical outpatients?,no,no,True,['no'],5
pubmed_293,Are sports medicine journals relevant and applicable to practitioners and athletes?,no,yes,False,['yes'],5
pubmed_294,Does quantitative left ventricular regional wall motion change after fibrous tissue resection in endomyocardial fibrosis?,no,no,True,['no'],5
pubmed_295,Does gestational age misclassification explain the difference in birthweights for Australian aborigines and whites?,no,maybe,False,['maybe'],5
pubmed_296,Utility of unenhanced fat-suppressed T1-weighted MRI in children with sickle cell disease -- can it differentiate bone infarcts from acute osteomyelitis?,no,no,True,['no'],5
pubmed_297,Do African American women require fewer calories to maintain weight?,no,maybe,False,['maybe'],5
pubmed_298,The use of audit to identify maternal mortality in different settings: is it just a difference between the rich and the poor?,no,maybe,False,['maybe'],5
pubmed_299,Are wandering and physically nonaggressive agitation equivalent?,no,maybe,False,['maybe'],5
pubmed_300,Is the covering of the resection margin after distal pancreatectomy advantageous?,no,maybe,False,['maybe'],5
pubmed_301,Does continuous intravenous infusion of low-concentration epinephrine impair uterine blood flow in pregnant ewes?,no,yes,False,['yes'],5
pubmed_302,Do healthier lifestyles lead to less utilization of healthcare resources?,no,yes,False,['yes'],5
pubmed_303,Do risk factors for suicidal behavior differ by affective disorder polarity?,no,no,True,['no'],5
pubmed_304,Thrombosis prophylaxis in hospitalised medical patients: does prophylaxis in all patients make sense?,no,no,True,['no'],5
pubmed_305,Is late-night salivary cortisol a better screening test for possible cortisol excess than standard screening tests in obese patients with Type 2 diabetes?,no,no,True,['no'],5
pubmed_306,Does escalation of the apical dose change treatment outcome in beta-radiation of posterior choroidal melanomas with 106Ru plaques?,no,maybe,False,['maybe'],5
pubmed_307,Estradiol and Antagonist Pretreatment Prior to Microdose Leuprolide in in Vitro Fertilization. Does It Improve IVF Outcomes in Poor Responders as Compared to Oral Contraceptive Pill?,no,maybe,False,['maybe'],5
pubmed_308,Do risk calculators accurately predict surgical site occurrences?,no,no,True,['no'],5
pubmed_309,Is diffusion-weighted imaging a significant indicator of the development of vascularization in hypovascular hepatocellular lesions?,no,no,True,['no'],5
pubmed_310,Does confined placental mosaicism account for adverse perinatal outcomes in IVF pregnancies?,no,yes,False,['yes'],5
pubmed_311,Do elderly cancer patients have different care needs compared with younger ones?,no,yes,False,['yes'],5
pubmed_312,Does increased nerve length within the treatment volume improve trigeminal neuralgia radiosurgery?,no,maybe,False,['maybe'],5
pubmed_313,Amblyopia: is visual loss permanent?,no,maybe,False,['maybe'],5
pubmed_314,Are physicians meeting the needs of family caregivers of the frail elderly?,no,maybe,False,['maybe'],5
pubmed_315,Will CT ordering practices change if we educate residents about the potential effects of radiation exposure?,no,no,True,['no'],5
pubmed_316,Is arch form influenced by sagittal molar relationship or Bolton tooth-size discrepancy?,no,no,True,['no'],5
pubmed_317,Are the long-term results of the transanal pull-through equal to those of the transabdominal pull-through?,no,maybe,False,['maybe'],5
pubmed_318,Should temperature be monitorized during kidney allograft preservation?,no,yes,False,['yes'],5
pubmed_319,Should all human immunodeficiency virus-infected patients with end-stage renal disease be excluded from transplantation?,no,no,True,['no'],5
pubmed_320,Does minimal access major surgery in the newborn hurt less?,no,maybe,False,['maybe'],5
pubmed_321,Does increased patient awareness improve accrual into cancer-related clinical trials?,no,maybe,False,['maybe'],5
pubmed_322,Continuity of care experience of residents in an academic vascular department: are trainees learning complete surgical care?,no,maybe,False,['maybe'],5
pubmed_323,Health habits and vaccination status of Lebanese residents: are future doctors applying the rules of prevention?,no,maybe,False,['maybe'],5
pubmed_324,Landolt C and snellen e acuity: differences in strabismus amblyopia?,no,no,True,['no'],5
pubmed_325,The insertion allele of the ACE gene I/D polymorphism. A candidate gene for insulin resistance?,no,no,True,['no'],5
pubmed_326,Is fetal gender associated with emergency department visits for asthma during pregnancy?,no,no,True,['no'],5
pubmed_327,Blunt trauma in intoxicated patients: is computed tomography of the abdomen always necessary?,no,maybe,False,['maybe'],5
pubmed_328,Risk factors for avascular necrosis of bone in patients with systemic lupus erythematosus: is there a role for antiphospholipid antibodies?,no,no,True,['no'],5
pubmed_329,Volume change of uterine myomas during pregnancy: do myomas really grow?,no,yes,False,['yes'],5
pubmed_330,Do foreign bodies migrate through the body towards the heart?,no,yes,False,['yes'],5
pubmed_331,Does concomitant anterior/apical repair during midurethral sling improve the overactive bladder component of mixed incontinence?,no,maybe,False,['maybe'],5
pubmed_332,Is hypoalbuminemia an independent prognostic factor in patients with gastric cancer?,no,maybe,False,['maybe'],5
